,data,scontrini,lordototale,ristorante,città,day,festività
689,2021-07-21,538.0,24350.3974,R000,Montebello,Wednesday,
690,2021-07-22,515.0,23404.71,R000,Montebello,Thursday,
691,2021-07-23,576.0,24846.4517,R000,Montebello,Friday,
692,2021-07-24,710.0,33119.7503,R000,Montebello,Saturday,
693,2021-07-25,704.0,31980.5724,R000,Montebello,Sunday,
694,2021-07-26,474.0,21383.901,R000,Montebello,Monday,
695,2021-07-27,550.0,24567.2224,R000,Montebello,Tuesday,
696,2021-07-28,548.0,25055.7188,R000,Montebello,Wednesday,
697,2021-07-29,497.0,22575.3234,R000,Montebello,Thursday,
698,2021-07-30,582.0,24709.5835,R000,Montebello,Friday,
699,2021-07-31,633.0,31585.1249,R000,Montebello,Saturday,
700,2021-08-01,667.0,34251.329,R000,Montebello,Sunday,
701,2021-08-02,461.0,21631.6184,R000,Montebello,Monday,
702,2021-08-03,471.0,21871.654,R000,Montebello,Tuesday,
703,2021-08-04,613.0,25989.9248,R000,Montebello,Wednesday,
704,2021-08-05,524.0,23929.7569,R000,Montebello,Thursday,
705,2021-08-06,465.0,20173.811,R000,Montebello,Friday,
706,2021-08-07,531.0,24696.574,R000,Montebello,Saturday,
707,2021-08-08,506.0,26045.6385,R000,Montebello,Sunday,
708,2021-08-09,422.0,21416.3215,R000,Montebello,Monday,
709,2021-08-10,460.0,21309.3958,R000,Montebello,Tuesday,
710,2021-08-11,396.0,18215.778,R000,Montebello,Wednesday,
711,2021-08-12,490.0,20791.3699,R000,Montebello,Thursday,
712,2021-08-13,536.0,21995.3888,R000,Montebello,Friday,
713,2021-08-14,519.0,24923.0632,R000,Montebello,Saturday,
714,2021-08-15,0.0,0.0,R000,Montebello,Sunday,Assunzione della Vergine
715,2021-08-16,474.0,23610.2188,R000,Montebello,Monday,
716,2021-08-17,506.0,23897.419,R000,Montebello,Tuesday,
717,2021-08-18,508.0,23758.238,R000,Montebello,Wednesday,
718,2021-08-19,500.0,24513.8215,R000,Montebello,Thursday,
719,2021-08-20,474.0,21612.4965,R000,Montebello,Friday,
720,2021-08-21,549.0,26441.3751,R000,Montebello,Saturday,
721,2021-08-22,526.0,24520.8838,R000,Montebello,Sunday,
722,2021-08-23,489.0,21076.629,R000,Montebello,Monday,
723,2021-08-24,524.0,22300.761,R000,Montebello,Tuesday,
724,2021-08-25,494.0,21441.5145,R000,Montebello,Wednesday,
725,2021-08-26,429.0,20317.8654,R000,Montebello,Thursday,
726,2021-08-27,594.0,26501.797,R000,Montebello,Friday,
727,2021-08-28,683.0,32764.7355,R000,Montebello,Saturday,
728,2021-08-29,594.0,28642.1695,R000,Montebello,Sunday,
729,2021-08-30,476.0,21038.4265,R000,Montebello,Monday,
730,2021-08-31,558.0,26554.4545,R000,Montebello,Tuesday,
731,2021-09-01,560.0,25714.206,R000,Montebello,Wednesday,
732,2021-09-02,580.0,28135.5011,R000,Montebello,Thursday,
733,2021-09-03,555.0,26026.5579,R000,Montebello,Friday,
734,2021-09-04,652.0,30819.5055,R000,Montebello,Saturday,
735,2021-09-05,649.0,32023.607,R000,Montebello,Sunday,
736,2021-09-06,462.0,19472.4131,R000,Montebello,Monday,
737,2021-09-07,505.0,22840.8411,R000,Montebello,Tuesday,
738,2021-09-08,512.0,22976.2225,R000,Montebello,Wednesday,
739,2021-09-09,497.0,23583.0434,R000,Montebello,Thursday,
740,2021-09-10,553.0,25759.2643,R000,Montebello,Friday,
741,2021-09-11,666.0,30481.465,R000,Montebello,Saturday,
742,2021-09-12,574.0,29918.8351,R000,Montebello,Sunday,
743,2021-09-13,500.0,23494.331,R000,Montebello,Monday,
744,2021-09-14,398.0,17975.7424,R000,Montebello,Tuesday,
745,2021-09-15,417.0,18720.2162,R000,Montebello,Wednesday,
746,2021-09-16,504.0,24695.5415,R000,Montebello,Thursday,
747,2021-09-17,591.0,26846.9824,R000,Montebello,Friday,
748,2021-09-18,734.0,34271.6899,R000,Montebello,Saturday,
749,2021-09-19,718.0,34441.1438,R000,Montebello,Sunday,
750,2021-09-20,591.0,16923.7075,R000,Montebello,Monday,
751,2021-09-21,417.0,19897.6792,R000,Montebello,Tuesday,
752,2021-09-22,392.0,18064.2483,R000,Montebello,Wednesday,
753,2021-09-23,515.0,22744.4056,R000,Montebello,Thursday,
754,2021-09-24,557.0,25731.0977,R000,Montebello,Friday,
755,2021-09-25,759.0,37327.4356,R000,Montebello,Saturday,
756,2021-09-26,680.0,33739.0025,R000,Montebello,Sunday,
757,2021-09-27,427.0,19884.3806,R000,Montebello,Monday,
758,2021-09-28,418.0,18733.0605,R000,Montebello,Tuesday,
759,2021-09-29,428.0,19054.5397,R000,Montebello,Wednesday,
760,2021-09-30,434.0,18348.0206,R000,Montebello,Thursday,
761,2021-10-01,582.0,26946.598,R000,Montebello,Friday,
762,2021-10-02,719.0,34838.8215,R000,Montebello,Saturday,
763,2021-10-03,716.0,36049.531,R000,Montebello,Sunday,
764,2021-10-04,383.0,16965.0075,R000,Montebello,Monday,
765,2021-10-05,441.0,19980.5683,R000,Montebello,Tuesday,
766,2021-10-06,454.0,21125.6108,R000,Montebello,Wednesday,
767,2021-10-07,430.0,19488.644,R000,Montebello,Thursday,
768,2021-10-08,539.0,26023.0887,R000,Montebello,Friday,
769,2021-10-09,794.0,38601.3341,R000,Montebello,Saturday,
770,2021-10-10,678.0,34551.786499999995,R000,Montebello,Sunday,
771,2021-10-11,384.0,18882.36,R000,Montebello,Monday,
772,2021-10-12,409.0,18813.1825,R000,Montebello,Tuesday,
773,2021-10-13,420.0,18601.933,R000,Montebello,Wednesday,
774,2021-10-14,472.0,22852.529,R000,Montebello,Thursday,
775,2021-10-15,671.0,32445.7343,R000,Montebello,Friday,
776,2021-10-16,810.0,41412.9142,R000,Montebello,Saturday,
777,2021-10-17,719.0,35072.7447,R000,Montebello,Sunday,
778,2021-10-18,399.0,17006.2662,R000,Montebello,Monday,
779,2021-10-19,412.0,17457.8817,R000,Montebello,Tuesday,
780,2021-10-20,435.0,20077.8298,R000,Montebello,Wednesday,
781,2021-10-21,383.0,18294.248,R000,Montebello,Thursday,
782,2021-10-22,576.0,27166.727,R000,Montebello,Friday,
783,2021-10-23,720.0,38921.7395,R000,Montebello,Saturday,
784,2021-10-24,696.0,38655.6849,R000,Montebello,Sunday,
785,2021-10-25,441.0,20719.384,R000,Montebello,Monday,
786,2021-10-26,418.0,19365.4048,R000,Montebello,Tuesday,
787,2021-10-27,437.0,21146.7151,R000,Montebello,Wednesday,
788,2021-10-28,422.0,20404.5541,R000,Montebello,Thursday,
789,2021-10-29,638.0,29713.2024,R000,Montebello,Friday,
790,2021-10-30,797.0,38869.495,R000,Montebello,Saturday,
791,2021-10-31,768.0,40141.535,R000,Montebello,Sunday,
792,2021-11-01,569.0,28385.3661,R000,Montebello,Monday,Tutti i Santi
793,2021-11-02,407.0,19761.9261,R000,Montebello,Tuesday,
794,2021-11-03,441.0,20720.21,R000,Montebello,Wednesday,
795,2021-11-04,400.0,18053.4277,R000,Montebello,Thursday,
796,2021-11-05,521.0,25564.8239,R000,Montebello,Friday,
797,2021-11-06,863.0,44529.0818,R000,Montebello,Saturday,
798,2021-11-07,722.0,36303.9803,R000,Montebello,Sunday,
799,2021-11-08,382.0,17667.314,R000,Montebello,Monday,
800,2021-11-09,408.0,18880.8319,R000,Montebello,Tuesday,
801,2021-11-10,465.0,20914.733,R000,Montebello,Wednesday,
802,2021-11-11,634.0,20384.5649,R000,Montebello,Thursday,
803,2021-11-12,558.0,27761.034,R000,Montebello,Friday,
804,2021-11-13,901.0,45413.3974,R000,Montebello,Saturday,
805,2021-11-14,690.0,35618.978500000005,R000,Montebello,Sunday,
806,2021-11-15,423.0,19490.5438,R000,Montebello,Monday,
807,2021-11-16,402.0,18350.9116,R000,Montebello,Tuesday,
808,2021-11-17,387.0,19080.3935,R000,Montebello,Wednesday,
809,2021-11-18,443.0,19458.4537,R000,Montebello,Thursday,
810,2021-11-19,674.0,33784.0608,R000,Montebello,Friday,
811,2021-11-20,844.0,43414.1883,R000,Montebello,Saturday,
812,2021-11-21,670.0,37420.0715,R000,Montebello,Sunday,
813,2021-11-22,344.0,16798.1142,R000,Montebello,Monday,
814,2021-11-23,390.0,19113.0205,R000,Montebello,Tuesday,
815,2021-11-24,404.0,18040.5834,R000,Montebello,Wednesday,
816,2021-11-25,420.0,21286.4743,R000,Montebello,Thursday,
817,2021-11-26,653.0,31337.614,R000,Montebello,Friday,
818,2021-11-27,873.0,43689.5767,R000,Montebello,Saturday,
819,2021-11-28,699.0,37793.8365,R000,Montebello,Sunday,
820,2021-11-29,443.0,20016.0863,R000,Montebello,Monday,
821,2021-11-30,392.0,18521.6871,R000,Montebello,Tuesday,
822,2021-12-01,525.0,22122.8819,R000,Montebello,Wednesday,
823,2021-12-02,442.0,20493.6795,R000,Montebello,Thursday,
824,2021-12-03,646.0,29321.9262,R000,Montebello,Friday,
825,2021-12-04,826.0,39033.869,R000,Montebello,Saturday,
826,2021-12-05,674.0,35226.2568,R000,Montebello,Sunday,
827,2021-12-06,445.0,19380.5206,R000,Montebello,Monday,
828,2021-12-07,568.0,26653.8636,R000,Montebello,Tuesday,
829,2021-12-08,284.0,13460.2895,R000,Montebello,Wednesday,Immacolata Concezione
830,2021-12-09,482.0,22092.4851,R000,Montebello,Thursday,
831,2021-12-10,462.0,22629.550300000003,R000,Montebello,Friday,
832,2021-12-11,837.0,38828.1537,R000,Montebello,Saturday,
833,2021-12-12,673.0,36270.6099,R000,Montebello,Sunday,
834,2021-12-13,462.0,20389.3557,R000,Montebello,Monday,
835,2021-12-14,495.0,23149.063,R000,Montebello,Tuesday,
836,2021-12-15,687.0,32788.483,R000,Montebello,Wednesday,
837,2021-12-16,620.0,27718.2472,R000,Montebello,Thursday,
838,2021-12-17,732.0,35782.52649999999,R000,Montebello,Friday,
839,2021-12-18,1005.0,52146.4538,R000,Montebello,Saturday,
840,2021-12-19,853.0,45251.7492,R000,Montebello,Sunday,
841,2021-12-20,640.0,28037.331,R000,Montebello,Monday,
842,2021-12-21,705.0,33218.3334,R000,Montebello,Tuesday,
843,2021-12-22,669.0,32531.9274,R000,Montebello,Wednesday,
844,2021-12-23,804.0,42644.3976,R000,Montebello,Thursday,
845,2021-12-24,488.0,25152.3608,R000,Montebello,Friday,
846,2021-12-25,174.0,8736.395499999999,R000,Montebello,Saturday,Natale
847,2021-12-26,636.0,30854.610500000003,R000,Montebello,Sunday,Santo Stefano
848,2021-12-27,659.0,32015.5535,R000,Montebello,Monday,
849,2021-12-28,699.0,35850.2172,R000,Montebello,Tuesday,
850,2021-12-29,652.0,29036.791,R000,Montebello,Wednesday,
851,2021-12-30,509.0,25441.5434,R000,Montebello,Thursday,
852,2021-12-31,230.0,12085.5364,R000,Montebello,Friday,
853,2022-01-01,493.0,25549.3364,R000,Montebello,Saturday,Capodanno
854,2022-01-02,660.0,36198.0045,R000,Montebello,Sunday,
855,2022-01-03,515.0,25205.5965,R000,Montebello,Monday,
856,2022-01-04,441.0,22546.083,R000,Montebello,Tuesday,
857,2022-01-05,590.0,29099.5257,R000,Montebello,Wednesday,
858,2022-01-06,634.0,32485.0106,R000,Montebello,Thursday,Epifania del Signore
859,2022-01-07,579.0,30469.6945,R000,Montebello,Friday,
860,2022-01-08,656.0,31678.752,R000,Montebello,Saturday,
861,2022-01-09,600.0,32363.6299,R000,Montebello,Sunday,
862,2022-01-10,330.0,14612.3943,R000,Montebello,Monday,
863,2022-01-11,413.0,20117.8495,R000,Montebello,Tuesday,
864,2022-01-12,405.0,19507.229,R000,Montebello,Wednesday,
865,2022-01-13,452.0,20377.667800000003,R000,Montebello,Thursday,
866,2022-01-14,642.0,30472.1725,R000,Montebello,Friday,
867,2022-01-15,778.0,40697.2265,R000,Montebello,Saturday,
868,2022-01-16,691.0,37099.5835,R000,Montebello,Sunday,
869,2022-01-17,369.0,17674.913200000003,R000,Montebello,Monday,
870,2022-01-18,448.0,22110.0376,R000,Montebello,Tuesday,
871,2022-01-19,420.0,20662.3074,R000,Montebello,Wednesday,
872,2022-01-20,340.0,16133.3907,R000,Montebello,Thursday,
873,2022-01-21,523.0,26357.2057,R000,Montebello,Friday,
874,2022-01-22,684.0,37123.331000000006,R000,Montebello,Saturday,
875,2022-01-23,623.0,34519.4073,R000,Montebello,Sunday,
876,2022-01-24,358.0,17207.4385,R000,Montebello,Monday,
877,2022-01-25,334.0,15680.4123,R000,Montebello,Tuesday,
878,2022-01-26,359.0,18811.6957,R000,Montebello,Wednesday,
879,2022-01-27,390.0,20076.9625,R000,Montebello,Thursday,
880,2022-01-28,627.0,30190.3,R000,Montebello,Friday,
881,2022-01-29,818.0,43580.586,R000,Montebello,Saturday,
882,2022-01-30,629.0,33224.2393,R000,Montebello,Sunday,
883,2022-01-31,362.0,16956.4584,R000,Montebello,Monday,
884,2022-02-01,393.0,19666.7296,R000,Montebello,Tuesday,
885,2022-02-02,409.0,19421.738,R000,Montebello,Wednesday,
886,2022-02-03,385.0,17992.4689,R000,Montebello,Thursday,
887,2022-02-04,503.0,23585.2323,R000,Montebello,Friday,
888,2022-02-05,698.0,36159.4716,R000,Montebello,Saturday,
889,2022-02-06,620.0,33929.189,R000,Montebello,Sunday,
890,2022-02-07,366.0,16830.2043,R000,Montebello,Monday,
891,2022-02-08,376.0,17298.752800000002,R000,Montebello,Tuesday,
892,2022-02-09,430.0,20561.452800000003,R000,Montebello,Wednesday,
893,2022-02-10,400.0,19257.9422,R000,Montebello,Thursday,
894,2022-02-11,568.0,26638.4587,R000,Montebello,Friday,
895,2022-02-12,796.0,40009.829300000005,R000,Montebello,Saturday,
896,2022-02-13,660.0,36124.7796,R000,Montebello,Sunday,
897,2022-02-14,404.0,20300.6846,R000,Montebello,Monday,
898,2022-02-15,329.0,16050.1299,R000,Montebello,Tuesday,
899,2022-02-16,375.0,18908.7094,R000,Montebello,Wednesday,
900,2022-02-17,442.0,20912.5028,R000,Montebello,Thursday,
901,2022-02-18,541.0,25453.2313,R000,Montebello,Friday,
902,2022-02-19,896.0,41915.3287,R000,Montebello,Saturday,
903,2022-02-20,735.0,36571.976,R000,Montebello,Sunday,
904,2022-02-21,389.0,16972.5654,R000,Montebello,Monday,
905,2022-02-22,413.0,18858.6125,R000,Montebello,Tuesday,
906,2022-02-23,405.0,18969.2552,R000,Montebello,Wednesday,
907,2022-02-24,419.0,18299.8235,R000,Montebello,Thursday,
908,2022-02-25,596.0,27972.903,R000,Montebello,Friday,
909,2022-02-26,833.0,40010.6966,R000,Montebello,Saturday,
910,2022-02-27,732.0,36446.8783,R000,Montebello,Sunday,
911,2022-02-28,545.0,24413.8755,R000,Montebello,Monday,
912,2022-03-01,407.0,20619.3141,R000,Montebello,Tuesday,
913,2022-03-02,382.0,17464.3245,R000,Montebello,Wednesday,
914,2022-03-03,458.0,21784.924,R000,Montebello,Thursday,
915,2022-03-04,569.0,25813.9868,R000,Montebello,Friday,
916,2022-03-05,722.0,36780.7475,R000,Montebello,Saturday,
917,2022-03-06,711.0,38979.353,R000,Montebello,Sunday,
918,2022-03-07,395.0,18155.2735,R000,Montebello,Monday,
919,2022-03-08,371.0,18425.995,R000,Montebello,Tuesday,
920,2022-03-09,396.0,18962.9363,R000,Montebello,Wednesday,
921,2022-03-10,414.0,20166.9552,R000,Montebello,Thursday,
922,2022-03-11,529.0,27230.8659,R000,Montebello,Friday,
923,2022-03-12,698.0,37969.278900000005,R000,Montebello,Saturday,
924,2022-03-13,683.0,34971.5597,R000,Montebello,Sunday,
925,2022-03-14,341.0,15917.846,R000,Montebello,Monday,
926,2022-03-15,428.0,20096.2909,R000,Montebello,Tuesday,
927,2022-03-16,418.0,19815.6574,R000,Montebello,Wednesday,
928,2022-03-17,411.0,19328.0283,R000,Montebello,Thursday,
929,2022-03-18,547.0,25736.1363,R000,Montebello,Friday,
930,2022-03-19,738.0,39360.6346,R000,Montebello,Saturday,
931,2022-03-20,628.0,33009.2315,R000,Montebello,Sunday,
932,2022-03-21,373.0,17063.177600000003,R000,Montebello,Monday,
933,2022-03-22,440.0,20240.9648,R000,Montebello,Tuesday,
934,2022-03-23,469.0,21793.5144,R000,Montebello,Wednesday,
935,2022-03-24,391.0,17110.59,R000,Montebello,Thursday,
936,2022-03-25,612.0,28404.075,R000,Montebello,Friday,
937,2022-03-26,795.0,39732.4172,R000,Montebello,Saturday,
938,2022-03-27,705.0,36781.903900000005,R000,Montebello,Sunday,
939,2022-03-28,378.0,17154.161500000002,R000,Montebello,Monday,
940,2022-03-29,366.0,16936.304,R000,Montebello,Tuesday,
941,2022-03-30,389.0,18054.4602,R000,Montebello,Wednesday,
942,2022-03-31,456.0,20428.9624,R000,Montebello,Thursday,
943,2022-04-01,600.0,30288.594,R000,Montebello,Friday,
944,2022-04-02,789.0,39338.9934,R000,Montebello,Saturday,
945,2022-04-03,644.0,33331.165,R000,Montebello,Sunday,
946,2022-04-04,360.0,16348.3572,R000,Montebello,Monday,
947,2022-04-05,429.0,19664.2103,R000,Montebello,Tuesday,
948,2022-04-06,463.0,20844.523,R000,Montebello,Wednesday,
949,2022-04-07,445.0,22019.4667,R000,Montebello,Thursday,
950,2022-04-08,543.0,27692.8064,R000,Montebello,Friday,
951,2022-04-09,775.0,40795.1075,R000,Montebello,Saturday,
952,2022-04-10,709.0,36891.3076,R000,Montebello,Sunday,
953,2022-04-11,416.0,17759.5782,R000,Montebello,Monday,
954,2022-04-12,425.0,19744.9931,R000,Montebello,Tuesday,
955,2022-04-13,598.0,28571.5052,R000,Montebello,Wednesday,
956,2022-04-14,667.0,31779.4827,R000,Montebello,Thursday,
957,2022-04-15,642.0,30401.4256,R000,Montebello,Friday,
958,2022-04-16,763.0,40622.3496,R000,Montebello,Saturday,
959,2022-04-17,251.0,13218.023699999998,R000,Montebello,Sunday,Pasqua di Resurrezione
960,2022-04-18,513.0,25704.5831,R000,Montebello,Monday,Lunedì dell'Angelo
961,2022-04-19,479.0,24279.6092,R000,Montebello,Tuesday,
962,2022-04-20,458.0,21222.005,R000,Montebello,Wednesday,
963,2022-04-21,478.0,21687.7451,R000,Montebello,Thursday,
964,2022-04-22,558.0,27555.6078,R000,Montebello,Friday,
965,2022-04-23,759.0,39609.7975,R000,Montebello,Saturday,
966,2022-04-24,751.0,39707.1003,R000,Montebello,Sunday,
967,2022-04-25,596.0,34414.3814,R000,Montebello,Monday,Festa della Liberazione
968,2022-04-26,388.0,16965.5444,R000,Montebello,Tuesday,
969,2022-04-27,395.0,18672.3082,R000,Montebello,Wednesday,
970,2022-04-28,491.0,23185.9439,R000,Montebello,Thursday,
971,2022-04-29,588.0,30770.0281,R000,Montebello,Friday,
972,2022-04-30,856.0,41524.0112,R000,Montebello,Saturday,
973,2022-05-01,655.0,33685.3538,R000,Montebello,Sunday,Festa dei Lavoratori
974,2022-05-02,408.0,18341.9495,R000,Montebello,Monday,
975,2022-05-03,465.0,21019.0155,R000,Montebello,Tuesday,
976,2022-05-04,608.0,27313.2181,R000,Montebello,Wednesday,
977,2022-05-05,531.0,25525.052,R000,Montebello,Thursday,
978,2022-05-06,721.0,35858.6011,R000,Montebello,Friday,
979,2022-05-07,984.0,49711.9014,R000,Montebello,Saturday,
980,2022-05-08,800.0,39450.9164,R000,Montebello,Sunday,
981,2022-05-09,388.0,17839.122,R000,Montebello,Monday,
982,2022-05-10,409.0,17999.0769,R000,Montebello,Tuesday,
983,2022-05-11,455.0,21790.6234,R000,Montebello,Wednesday,
984,2022-05-12,493.0,22133.909,R000,Montebello,Thursday,
985,2022-05-13,638.0,31246.5475,R000,Montebello,Friday,
986,2022-05-14,741.0,34536.4642,R000,Montebello,Saturday,
987,2022-05-15,678.0,34906.966499999995,R000,Montebello,Sunday,
988,2022-05-16,436.0,18070.7737,R000,Montebello,Monday,
989,2022-05-17,481.0,21383.9423,R000,Montebello,Tuesday,
990,2022-05-18,494.0,21107.4801,R000,Montebello,Wednesday,
991,2022-05-19,429.0,20260.954,R000,Montebello,Thursday,
992,2022-05-20,496.0,23663.4132,R000,Montebello,Friday,
993,2022-05-21,748.0,39340.9345,R000,Montebello,Saturday,
994,2022-05-22,655.0,34116.5258,R000,Montebello,Sunday,
995,2022-05-23,365.0,17570.259000000002,R000,Montebello,Monday,
996,2022-05-24,430.0,21252.1127,R000,Montebello,Tuesday,
997,2022-05-25,423.0,19457.5864,R000,Montebello,Wednesday,
998,2022-05-26,456.0,20021.7444,R000,Montebello,Thursday,
999,2022-05-27,459.0,21571.403,R000,Montebello,Friday,
1000,2022-05-28,659.0,32928.7791,R000,Montebello,Saturday,
1001,2022-05-29,690.0,39005.5785,R000,Montebello,Sunday,
1002,2022-05-30,573.0,21188.139,R000,Montebello,Monday,
1003,2022-05-31,437.0,21539.8085,R000,Montebello,Tuesday,
1004,2022-06-01,536.0,27078.7993,R000,Montebello,Wednesday,
1005,2022-06-02,696.0,35998.732,R000,Montebello,Thursday,Festa della Repubblica
1006,2022-06-03,672.0,33866.0,R000,Montebello,Friday,
1007,2022-06-04,624.0,29016.4714,R000,Montebello,Saturday,
1008,2022-06-05,693.0,34834.4437,R000,Montebello,Sunday,
1009,2022-06-06,583.0,22997.6159,R000,Montebello,Monday,
1010,2022-06-07,476.0,22093.8067,R000,Montebello,Tuesday,
1011,2022-06-08,643.0,32300.6474,R000,Montebello,Wednesday,
1012,2022-06-09,562.0,26468.1375,R000,Montebello,Thursday,
1013,2022-06-10,617.0,28533.4266,R000,Montebello,Friday,
1014,2022-06-11,715.0,37874.8671,R000,Montebello,Saturday,
1015,2022-06-12,687.0,37194.0366,R000,Montebello,Sunday,
1016,2022-06-13,515.0,24370.0562,R000,Montebello,Monday,
1017,2022-06-14,506.0,23582.3413,R000,Montebello,Tuesday,
1018,2022-06-15,631.0,26244.7045,R000,Montebello,Wednesday,
1019,2022-06-16,579.0,24343.046,R000,Montebello,Thursday,
1020,2022-06-17,658.0,29420.055,R000,Montebello,Friday,
1021,2022-06-18,776.0,36788.7184,R000,Montebello,Saturday,
1022,2022-06-19,703.0,35666.267,R000,Montebello,Sunday,
1023,2022-06-20,563.0,23747.8304,R000,Montebello,Monday,
1024,2022-06-21,515.0,24894.9792,R000,Montebello,Tuesday,
1025,2022-06-22,737.0,33895.9425,R000,Montebello,Wednesday,
1026,2022-06-23,510.0,24232.1968,R000,Montebello,Thursday,
1027,2022-06-24,617.0,29986.278,R000,Montebello,Friday,
1028,2022-06-25,680.0,35265.615699999995,R000,Montebello,Saturday,
