,data,scontrini,lordototale,ristorante,città,day,festività
1029,2022-06-26,721.0,32671.604,R000,Montebello,Sunday,
1030,2022-06-27,579.0,23999.3474,R000,Montebello,Monday,
1031,2022-06-28,548.0,24675.3871,R000,Montebello,Tuesday,
1032,2022-06-29,609.0,25696.5709,R000,Montebello,Wednesday,
1033,2022-06-30,508.0,22813.8309,R000,Montebello,Thursday,
1034,2022-07-01,601.0,27358.772,R000,Montebello,Friday,
1035,2022-07-02,731.0,36071.5852,R000,Montebello,Saturday,
1036,2022-07-03,684.0,34964.6626,R000,Montebello,Sunday,
1037,2022-07-04,458.0,21338.5949,R000,Montebello,Monday,
1038,2022-07-05,551.0,26428.0765,R000,Montebello,Tuesday,
1039,2022-07-06,736.0,35249.4261,R000,Montebello,Wednesday,
1040,2022-07-07,559.0,27964.1061,R000,Montebello,Thursday,
1041,2022-07-08,575.0,28685.2041,R000,Montebello,Friday,
1042,2022-07-09,780.0,44130.9911,R000,Montebello,Saturday,
1043,2022-07-10,720.0,42630.5621,R000,Montebello,Sunday,
1044,2022-07-11,551.0,26901.581,R000,Montebello,Monday,
1045,2022-07-12,559.0,26951.554,R000,Montebello,Tuesday,
1046,2022-07-13,545.0,28505.0535,R000,Montebello,Wednesday,
1047,2022-07-14,595.0,31323.6133,R000,Montebello,Thursday,
1048,2022-07-15,619.0,32070.0695,R000,Montebello,Friday,
1049,2022-07-16,791.0,41762.3948,R000,Montebello,Saturday,
1050,2022-07-17,768.0,43150.24,R000,Montebello,Sunday,
1051,2022-07-18,625.0,27320.6934,R000,Montebello,Monday,
1052,2022-07-19,530.0,26329.5347,R000,Montebello,Tuesday,
1053,2022-07-20,616.0,31197.5657,R000,Montebello,Wednesday,
1054,2022-07-21,602.0,28647.2494,R000,Montebello,Thursday,
1055,2022-07-22,579.0,28971.95,R000,Montebello,Friday,
1056,2022-07-23,805.0,43330.3493,R000,Montebello,Saturday,
1057,2022-07-24,760.0,39239.3778,R000,Montebello,Sunday,
1058,2022-07-25,474.0,22779.841,R000,Montebello,Monday,
1059,2022-07-26,477.0,22302.2065,R000,Montebello,Tuesday,
1060,2022-07-27,529.0,23831.2151,R000,Montebello,Wednesday,
1061,2022-07-28,516.0,25977.4935,R000,Montebello,Thursday,
1062,2022-07-29,634.0,31572.4045,R000,Montebello,Friday,
1063,2022-07-30,716.0,37935.4955,R000,Montebello,Saturday,
1064,2022-07-31,680.0,37972.5003,R000,Montebello,Sunday,
1065,2022-08-01,572.0,28443.8882,R000,Montebello,Monday,
1066,2022-08-02,513.0,25128.6133,R000,Montebello,Tuesday,
1067,2022-08-03,556.0,26314.6667,R000,Montebello,Wednesday,
1068,2022-08-04,561.0,27691.8565,R000,Montebello,Thursday,
1069,2022-08-05,572.0,27352.9487,R000,Montebello,Friday,
1070,2022-08-06,712.0,36674.1109,R000,Montebello,Saturday,
1071,2022-08-07,709.0,35830.021499999995,R000,Montebello,Sunday,
1072,2022-08-08,584.0,29143.1385,R000,Montebello,Monday,
1073,2022-08-09,601.0,28216.2013,R000,Montebello,Tuesday,
1074,2022-08-10,639.0,25749.311,R000,Montebello,Wednesday,
1075,2022-08-11,563.0,29093.785,R000,Montebello,Thursday,
1076,2022-08-12,654.0,33565.666399999995,R000,Montebello,Friday,
1077,2022-08-13,651.0,33245.8805,R000,Montebello,Saturday,
1078,2022-08-14,622.0,32678.0055,R000,Montebello,Sunday,
1079,2022-08-15,231.0,12563.8317,R000,Montebello,Monday,Assunzione della Vergine
1080,2022-08-16,605.0,29141.9821,R000,Montebello,Tuesday,
1081,2022-08-17,579.0,30400.104,R000,Montebello,Wednesday,
1082,2022-08-18,762.0,39088.8393,R000,Montebello,Thursday,
1083,2022-08-19,735.0,35575.407,R000,Montebello,Friday,
1084,2022-08-20,643.0,33854.848999999995,R000,Montebello,Saturday,
1085,2022-08-21,663.0,35272.14109999999,R000,Montebello,Sunday,
1086,2022-08-22,502.0,25683.1897,R000,Montebello,Monday,
1087,2022-08-23,514.0,24801.8477,R000,Montebello,Tuesday,
1088,2022-08-24,562.0,29243.9931,R000,Montebello,Wednesday,
1089,2022-08-25,556.0,27516.0424,R000,Montebello,Thursday,
1090,2022-08-26,533.0,28166.3935,R000,Montebello,Friday,
1091,2022-08-27,611.0,34286.516599999995,R000,Montebello,Saturday,
1092,2022-08-28,653.0,34284.740699999995,R000,Montebello,Sunday,
1093,2022-08-29,517.0,24434.2364,R000,Montebello,Monday,
1094,2022-08-30,560.0,26899.3095,R000,Montebello,Tuesday,
1095,2022-08-31,597.0,30700.9745,R000,Montebello,Wednesday,
1096,2022-09-01,686.0,33015.2613,R000,Montebello,Thursday,
1097,2022-09-02,662.0,32639.1009,R000,Montebello,Friday,
1098,2022-09-03,827.0,44243.7401,R000,Montebello,Saturday,
1099,2022-09-04,839.0,46880.5799,R000,Montebello,Sunday,
1100,2022-09-05,575.0,27209.2247,R000,Montebello,Monday,
1101,2022-09-06,539.0,25479.0025,R000,Montebello,Tuesday,
1102,2022-09-07,567.0,27945.645,R000,Montebello,Wednesday,
1103,2022-09-08,590.0,29770.1964,R000,Montebello,Thursday,
1104,2022-09-09,679.0,34660.3229,R000,Montebello,Friday,
1105,2022-09-10,755.0,40441.1665,R000,Montebello,Saturday,
1106,2022-09-11,785.0,41347.32979999999,R000,Montebello,Sunday,
1107,2022-09-12,580.0,31838.996,R000,Montebello,Monday,
1108,2022-09-13,547.0,26576.4674,R000,Montebello,Tuesday,
1109,2022-09-14,474.0,22698.3974,R000,Montebello,Wednesday,
1110,2022-09-15,527.0,25922.4819,R000,Montebello,Thursday,
1111,2022-09-16,658.0,32754.7409,R000,Montebello,Friday,
1112,2022-09-17,852.0,43776.8023,R000,Montebello,Saturday,
1113,2022-09-18,833.0,41741.497,R000,Montebello,Sunday,
1114,2022-09-19,528.0,23434.0743,R000,Montebello,Monday,
1115,2022-09-20,509.0,23144.3548,R000,Montebello,Tuesday,
1116,2022-09-21,573.0,26390.7,R000,Montebello,Wednesday,
1117,2022-09-22,625.0,26589.7247,R000,Montebello,Thursday,
1118,2022-09-23,721.0,36259.5828,R000,Montebello,Friday,
1119,2022-09-24,921.0,47963.0529,R000,Montebello,Saturday,
1120,2022-09-25,862.0,44176.2972,R000,Montebello,Sunday,
1121,2022-09-26,533.0,22686.3791,R000,Montebello,Monday,
1122,2022-09-27,458.0,20351.814,R000,Montebello,Tuesday,
1123,2022-09-28,490.0,21855.6709,R000,Montebello,Wednesday,
1124,2022-09-29,585.0,27054.5975,R000,Montebello,Thursday,
1125,2022-09-30,650.0,30264.8878,R000,Montebello,Friday,
1126,2022-10-01,935.0,46949.7987,R000,Montebello,Saturday,
1127,2022-10-02,910.0,46539.5658,R000,Montebello,Sunday,
1128,2022-10-03,410.0,18295.2392,R000,Montebello,Monday,
1129,2022-10-04,438.0,19908.252,R000,Montebello,Tuesday,
1130,2022-10-05,490.0,23139.5227,R000,Montebello,Wednesday,
1131,2022-10-06,437.0,20681.5532,R000,Montebello,Thursday,
1132,2022-10-07,641.0,27745.2987,R000,Montebello,Friday,
1133,2022-10-08,912.0,46574.5882,R000,Montebello,Saturday,
1134,2022-10-09,954.0,48089.6374,R000,Montebello,Sunday,
1135,2022-10-10,445.0,21536.4219,R000,Montebello,Monday,
1136,2022-10-11,444.0,20513.1318,R000,Montebello,Tuesday,
1137,2022-10-12,483.0,23161.7008,R000,Montebello,Wednesday,
1138,2022-10-13,475.0,22287.132,R000,Montebello,Thursday,
1139,2022-10-14,684.0,32817.9712,R000,Montebello,Friday,
1140,2022-10-15,915.0,47380.599,R000,Montebello,Saturday,
1141,2022-10-16,821.0,43096.2196,R000,Montebello,Sunday,
1142,2022-10-17,456.0,21645.5365,R000,Montebello,Monday,
1143,2022-10-18,461.0,21417.2714,R000,Montebello,Tuesday,
1144,2022-10-19,460.0,21903.2072,R000,Montebello,Wednesday,
1145,2022-10-20,527.0,23653.9555,R000,Montebello,Thursday,
1146,2022-10-21,688.0,31507.6048,R000,Montebello,Friday,
1147,2022-10-22,971.0,48808.5052,R000,Montebello,Saturday,
1148,2022-10-23,903.0,47254.5101,R000,Montebello,Sunday,
1149,2022-10-24,469.0,21611.877,R000,Montebello,Monday,
1150,2022-10-25,432.0,20302.0475,R000,Montebello,Tuesday,
1151,2022-10-26,423.0,19375.1103,R000,Montebello,Wednesday,
1152,2022-10-27,514.0,24429.6934,R000,Montebello,Thursday,
1153,2022-10-28,677.0,33783.3587,R000,Montebello,Friday,
1154,2022-10-29,1002.0,51269.407,R000,Montebello,Saturday,
1155,2022-10-30,987.0,50458.0272,R000,Montebello,Sunday,
1156,2022-10-31,960.0,45961.7375,R000,Montebello,Monday,
1157,2022-11-01,756.0,39566.3086,R000,Montebello,Tuesday,Tutti i Santi
1158,2022-11-02,407.0,19569.4268,R000,Montebello,Wednesday,
1159,2022-11-03,445.0,20596.1035,R000,Montebello,Thursday,
1160,2022-11-04,635.0,32168.6113,R000,Montebello,Friday,
1161,2022-11-05,888.0,44188.6046,R000,Montebello,Saturday,
1162,2022-11-06,639.0,34512.1385,R000,Montebello,Sunday,
1163,2022-11-07,472.0,20501.1961,R000,Montebello,Monday,
1164,2022-11-08,464.0,21775.838,R000,Montebello,Tuesday,
1165,2022-11-09,509.0,24476.445,R000,Montebello,Wednesday,
1166,2022-11-10,486.0,23286.1377,R000,Montebello,Thursday,
1167,2022-11-11,720.0,34487.565,R000,Montebello,Friday,
1168,2022-11-12,986.0,52907.1998,R000,Montebello,Saturday,
1169,2022-11-13,900.0,47478.9343,R000,Montebello,Sunday,
1170,2022-11-14,449.0,22352.6751,R000,Montebello,Monday,
1171,2022-11-15,531.0,25557.679,R000,Montebello,Tuesday,
1172,2022-11-16,464.0,24526.1289,R000,Montebello,Wednesday,
1173,2022-11-17,428.0,19633.607,R000,Montebello,Thursday,
1174,2022-11-18,722.0,35332.6043,R000,Montebello,Friday,
1175,2022-11-19,1116.0,56350.959,R000,Montebello,Saturday,
1176,2022-11-20,932.0,50035.1978,R000,Montebello,Sunday,
1177,2022-11-21,478.0,21565.7449,R000,Montebello,Monday,
1178,2022-11-22,499.0,23847.033,R000,Montebello,Tuesday,
1179,2022-11-23,478.0,21790.1278,R000,Montebello,Wednesday,
1180,2022-11-24,497.0,24802.1781,R000,Montebello,Thursday,
1181,2022-11-25,726.0,35565.081999999995,R000,Montebello,Friday,
1182,2022-11-26,1033.0,54766.5258,R000,Montebello,Saturday,
1183,2022-11-27,901.0,49027.8082,R000,Montebello,Sunday,
1184,2022-11-28,453.0,20792.898,R000,Montebello,Monday,
1185,2022-11-29,499.0,23187.1003,R000,Montebello,Tuesday,
1186,2022-11-30,452.0,21608.7795,R000,Montebello,Wednesday,
1187,2022-12-01,672.0,27797.3367,R000,Montebello,Thursday,
1188,2022-12-02,766.0,35114.9946,R000,Montebello,Friday,
1189,2022-12-03,1050.0,53264.8578,R000,Montebello,Saturday,
1190,2022-12-04,938.0,51000.9157,R000,Montebello,Sunday,
1191,2022-12-05,465.0,20519.2855,R000,Montebello,Monday,
1192,2022-12-06,585.0,25552.7643,R000,Montebello,Tuesday,
1193,2022-12-07,688.0,32269.3833,R000,Montebello,Wednesday,
1194,2022-12-08,905.0,46161.0513,R000,Montebello,Thursday,Immacolata Concezione
1195,2022-12-09,929.0,44711.9582,R000,Montebello,Friday,
1196,2022-12-10,897.0,45494.7997,R000,Montebello,Saturday,
1197,2022-12-11,891.0,47214.9034,R000,Montebello,Sunday,
1198,2022-12-12,507.0,24144.2278,R000,Montebello,Monday,
1199,2022-12-13,484.0,23880.6925,R000,Montebello,Tuesday,
1200,2022-12-14,744.0,31744.7081,R000,Montebello,Wednesday,
1201,2022-12-15,636.0,31504.3834,R000,Montebello,Thursday,
1202,2022-12-16,905.0,47208.0889,R000,Montebello,Friday,
1203,2022-12-17,1164.0,71617.9583,R000,Montebello,Saturday,
1204,2022-12-18,1029.0,54943.042,R000,Montebello,Sunday,
1205,2022-12-19,660.0,30356.7803,R000,Montebello,Monday,
1206,2022-12-20,671.0,35062.0893,R000,Montebello,Tuesday,
1207,2022-12-21,832.0,39160.66,R000,Montebello,Wednesday,
1208,2022-12-22,867.0,43181.9171,R000,Montebello,Thursday,
1209,2022-12-23,1073.0,54931.8084,R000,Montebello,Friday,
1210,2022-12-24,720.0,36639.7906,R000,Montebello,Saturday,
1211,2022-12-25,321.0,16413.033,R000,Montebello,Sunday,Natale
1212,2022-12-26,956.0,50205.0647,R000,Montebello,Monday,Santo Stefano
1213,2022-12-27,903.0,45019.2715,R000,Montebello,Tuesday,
1214,2022-12-28,869.0,43937.831,R000,Montebello,Wednesday,
1215,2022-12-29,794.0,40826.5368,R000,Montebello,Thursday,
1216,2022-12-30,894.0,46127.8048,R000,Montebello,Friday,
1217,2022-12-31,345.0,19519.206,R000,Montebello,Saturday,
1218,2023-01-01,656.0,36261.7717,R000,Montebello,Sunday,Capodanno
1219,2023-01-02,789.0,39431.175,R000,Montebello,Monday,
1220,2023-01-03,690.0,36932.525,R000,Montebello,Tuesday,
1221,2023-01-04,668.0,35767.3281,R000,Montebello,Wednesday,
1222,2023-01-05,820.0,45328.2781,R000,Montebello,Thursday,
1223,2023-01-06,929.0,51112.9213,R000,Montebello,Friday,Epifania del Signore
1224,2023-01-07,954.0,53964.8515,R000,Montebello,Saturday,
1225,2023-01-08,731.0,40226.613,R000,Montebello,Sunday,
1226,2023-01-09,438.0,21004.5192,R000,Montebello,Monday,
1227,2023-01-10,419.0,26581.5886,R000,Montebello,Tuesday,
1228,2023-01-11,520.0,26676.2069,R000,Montebello,Wednesday,
1229,2023-01-12,539.0,26523.686,R000,Montebello,Thursday,
1230,2023-01-13,705.0,36388.604,R000,Montebello,Friday,
1231,2023-01-14,1112.0,56422.1189,R000,Montebello,Saturday,
1232,2023-01-15,875.0,49479.2172,R000,Montebello,Sunday,
1233,2023-01-16,386.0,18995.7698,R000,Montebello,Monday,
1234,2023-01-17,401.0,19398.197,R000,Montebello,Tuesday,
1235,2023-01-18,496.0,25234.713,R000,Montebello,Wednesday,
1236,2023-01-19,372.0,17917.6746,R000,Montebello,Thursday,
1237,2023-01-20,720.0,37347.42479999999,R000,Montebello,Friday,
1238,2023-01-21,1089.0,58163.65729999999,R000,Montebello,Saturday,
1239,2023-01-22,924.0,53657.0426,R000,Montebello,Sunday,
1240,2023-01-23,438.0,20086.5028,R000,Montebello,Monday,
1241,2023-01-24,488.0,22886.395,R000,Montebello,Tuesday,
1242,2023-01-25,435.0,21807.4325,R000,Montebello,Wednesday,
1243,2023-01-26,473.0,22287.6276,R000,Montebello,Thursday,
1244,2023-01-27,704.0,35251.408500000005,R000,Montebello,Friday,
1245,2023-01-28,1165.0,55093.4979,R000,Montebello,Saturday,
1246,2023-01-29,898.0,49014.2618,R000,Montebello,Sunday,
1247,2023-01-30,414.0,19917.338,R000,Montebello,Monday,
1248,2023-01-31,401.0,20395.5094,R000,Montebello,Tuesday,
1249,2023-02-01,453.0,21791.8624,R000,Montebello,Wednesday,
1250,2023-02-02,493.0,23252.4369,R000,Montebello,Thursday,
1251,2023-02-03,669.0,33519.08,R000,Montebello,Friday,
1252,2023-02-04,1170.0,55688.2592,R000,Montebello,Saturday,
1253,2023-02-05,818.0,45797.1157,R000,Montebello,Sunday,
1254,2023-02-06,435.0,20388.1167,R000,Montebello,Monday,
1255,2023-02-07,450.0,20023.1486,R000,Montebello,Tuesday,
1256,2023-02-08,450.0,23459.4738,R000,Montebello,Wednesday,
1257,2023-02-09,503.0,25450.0099,R000,Montebello,Thursday,
1258,2023-02-10,686.0,36157.8196,R000,Montebello,Friday,
1259,2023-02-11,991.0,53046.6286,R000,Montebello,Saturday,
1260,2023-02-12,805.0,43958.5636,R000,Montebello,Sunday,
1261,2023-02-13,466.0,24193.0444,R000,Montebello,Monday,
1262,2023-02-14,595.0,30534.8246,R000,Montebello,Tuesday,
1263,2023-02-15,588.0,27588.4,R000,Montebello,Wednesday,
1264,2023-02-16,463.0,23327.479,R000,Montebello,Thursday,
1265,2023-02-17,689.0,34806.401000000005,R000,Montebello,Friday,
1266,2023-02-18,1011.0,51810.437,R000,Montebello,Saturday,
1267,2023-02-19,855.0,45591.5656,R000,Montebello,Sunday,
1268,2023-02-20,617.0,30570.26,R000,Montebello,Monday,
1269,2023-02-21,557.0,28381.773,R000,Montebello,Tuesday,
1270,2023-02-22,452.0,21663.502,R000,Montebello,Wednesday,
1271,2023-02-23,464.0,22130.4811,R000,Montebello,Thursday,
1272,2023-02-24,748.0,35589.2012,R000,Montebello,Friday,
1273,2023-02-25,999.0,50938.4701,R000,Montebello,Saturday,
1274,2023-02-26,744.0,39502.0045,R000,Montebello,Sunday,
1275,2023-02-27,426.0,19435.6148,R000,Montebello,Monday,
1276,2023-02-28,445.0,21178.227,R000,Montebello,Tuesday,
1277,2023-03-01,460.0,21984.0313,R000,Montebello,Wednesday,
1278,2023-03-02,532.0,25885.4358,R000,Montebello,Thursday,
1279,2023-03-03,805.0,37326.9813,R000,Montebello,Friday,
1280,2023-03-04,1072.0,56132.358100000005,R000,Montebello,Saturday,
1281,2023-03-05,925.0,49058.7006,R000,Montebello,Sunday,
1282,2023-03-06,434.0,20049.6632,R000,Montebello,Monday,
1283,2023-03-07,441.0,20358.5046,R000,Montebello,Tuesday,
1284,2023-03-08,624.0,32395.5135,R000,Montebello,Wednesday,
1285,2023-03-09,494.0,22876.2765,R000,Montebello,Thursday,
1286,2023-03-10,799.0,35095.088,R000,Montebello,Friday,
1287,2023-03-11,1112.0,57112.8614,R000,Montebello,Saturday,
1288,2023-03-12,850.0,46638.2728,R000,Montebello,Sunday,
1289,2023-03-13,388.0,18574.0142,R000,Montebello,Monday,
1290,2023-03-14,442.0,21185.248,R000,Montebello,Tuesday,
1291,2023-03-15,501.0,27021.1032,R000,Montebello,Wednesday,
1292,2023-03-16,463.0,22063.8642,R000,Montebello,Thursday,
1293,2023-03-17,786.0,39190.6025,R000,Montebello,Friday,
1294,2023-03-18,989.0,53341.9649,R000,Montebello,Saturday,
1295,2023-03-19,731.0,41817.81939999999,R000,Montebello,Sunday,
1296,2023-03-20,371.0,18478.033,R000,Montebello,Monday,
1297,2023-03-21,495.0,25924.423000000003,R000,Montebello,Tuesday,
1298,2023-03-22,493.0,27848.7139,R000,Montebello,Wednesday,
1299,2023-03-23,515.0,25538.3919,R000,Montebello,Thursday,
1300,2023-03-24,797.0,39775.6996,R000,Montebello,Friday,
1301,2023-03-25,1006.0,56821.48989999999,R000,Montebello,Saturday,
1302,2023-03-26,937.0,52308.8041,R000,Montebello,Sunday,
1303,2023-03-27,485.0,23579.4503,R000,Montebello,Monday,
1304,2023-03-28,486.0,23689.267,R000,Montebello,Tuesday,
1305,2023-03-29,544.0,25474.5008,R000,Montebello,Wednesday,
1306,2023-03-30,560.0,27853.5047,R000,Montebello,Thursday,
1307,2023-03-31,717.0,35038.9613,R000,Montebello,Friday,
1308,2023-04-01,1030.0,53218.5605,R000,Montebello,Saturday,
1309,2023-04-02,823.0,45805.4583,R000,Montebello,Sunday,
1310,2023-04-03,558.0,19752.138000000003,R000,Montebello,Monday,
1311,2023-04-04,465.0,23506.721,R000,Montebello,Tuesday,
1312,2023-04-05,679.0,35546.91,R000,Montebello,Wednesday,
1313,2023-04-06,834.0,43710.268,R000,Montebello,Thursday,
1314,2023-04-07,1051.0,48563.1832,R000,Montebello,Friday,
1315,2023-04-08,993.0,52590.3875,R000,Montebello,Saturday,
1316,2023-04-09,347.0,18194.5498,R000,Montebello,Sunday,Pasqua di Resurrezione
1317,2023-04-10,687.0,34655.2017,R000,Montebello,Monday,Lunedì dell'Angelo
1318,2023-04-11,638.0,33939.844399999994,R000,Montebello,Tuesday,
1319,2023-04-12,516.0,26875.8924,R000,Montebello,Wednesday,
1320,2023-04-13,538.0,28660.3002,R000,Montebello,Thursday,
1321,2023-04-14,949.0,45110.7097,R000,Montebello,Friday,
1322,2023-04-15,1083.0,55549.0782,R000,Montebello,Saturday,
1323,2023-04-16,826.0,48767.9486,R000,Montebello,Sunday,
1324,2023-04-17,451.0,23945.2444,R000,Montebello,Monday,
1325,2023-04-18,497.0,24286.052,R000,Montebello,Tuesday,
1326,2023-04-19,494.0,23738.414,R000,Montebello,Wednesday,
1327,2023-04-20,558.0,28628.9948,R000,Montebello,Thursday,
1328,2023-04-21,752.0,39234.5044,R000,Montebello,Friday,
1329,2023-04-22,984.0,56321.3882,R000,Montebello,Saturday,
1330,2023-04-23,954.0,53001.529,R000,Montebello,Sunday,
1331,2023-04-24,848.0,45195.6225,R000,Montebello,Monday,
1332,2023-04-25,734.0,41046.9136,R000,Montebello,Tuesday,Festa della Liberazione
1333,2023-04-26,396.0,19475.3454,R000,Montebello,Wednesday,
1334,2023-04-27,509.0,22431.8059,R000,Montebello,Thursday,
1335,2023-04-28,728.0,36796.7306,R000,Montebello,Friday,
1336,2023-04-29,1021.0,53106.100600000005,R000,Montebello,Saturday,
1337,2023-04-30,930.0,51591.7948,R000,Montebello,Sunday,
1338,2023-05-01,797.0,43892.814,R000,Montebello,Monday,Festa dei Lavoratori
1339,2023-05-02,509.0,24259.6613,R000,Montebello,Tuesday,
1340,2023-05-03,593.0,28680.5372,R000,Montebello,Wednesday,
1341,2023-05-04,0.0,0.0,R000,Montebello,Thursday,
1342,2023-05-05,0.0,0.0,R000,Montebello,Friday,
1343,2023-05-06,0.0,0.0,R000,Montebello,Saturday,
1344,2023-05-07,0.0,0.0,R000,Montebello,Sunday,
1345,2023-05-08,0.0,0.0,R000,Montebello,Monday,
1346,2023-05-09,0.0,0.0,R000,Montebello,Tuesday,
1347,2023-05-10,0.0,0.0,R000,Montebello,Wednesday,
1348,2023-05-11,0.0,0.0,R000,Montebello,Thursday,
1349,2023-05-12,0.0,0.0,R000,Montebello,Friday,
1350,2023-05-13,0.0,0.0,R000,Montebello,Saturday,
1351,2023-05-14,0.0,0.0,R000,Montebello,Sunday,
1352,2023-05-15,0.0,0.0,R000,Montebello,Monday,
1353,2023-05-16,0.0,0.0,R000,Montebello,Tuesday,
1354,2023-05-17,0.0,0.0,R000,Montebello,Wednesday,
1355,2023-05-18,0.0,0.0,R000,Montebello,Thursday,
1356,2023-05-19,0.0,0.0,R000,Montebello,Friday,
1357,2023-05-20,0.0,0.0,R000,Montebello,Saturday,
1358,2023-05-21,0.0,0.0,R000,Montebello,Sunday,
1359,2023-05-22,0.0,0.0,R000,Montebello,Monday,
1360,2023-05-23,0.0,0.0,R000,Montebello,Tuesday,
1361,2023-05-24,0.0,0.0,R000,Montebello,Wednesday,
1362,2023-05-25,0.0,0.0,R000,Montebello,Thursday,
1363,2023-05-26,0.0,0.0,R000,Montebello,Friday,
1364,2023-05-27,0.0,0.0,R000,Montebello,Saturday,
1365,2023-05-28,0.0,0.0,R000,Montebello,Sunday,
1366,2023-05-29,0.0,0.0,R000,Montebello,Monday,
1367,2023-05-30,0.0,0.0,R000,Montebello,Tuesday,
1368,2023-05-31,0.0,0.0,R000,Montebello,Wednesday,
